"Date","Ptot","Evap","Discharge","Temp"
1969-01-01,74.7011497822741,11.0867370539214,58.5089084745763,5.29078096774194
1969-02-01,45.6636203675798,8.8607248933293,48.7354576271186,0.641136071428571
1969-03-01,57.185148377608,23.9498797388549,46.5622779661017,3.56577241935484
1969-04-01,39.4156554783396,47.6192263617434,39.3573966101695,7.35562716666667
1969-05-01,112.819551043432,77.6856672697965,30.8433355932203,10.7793970967742
1969-06-01,33.5672447804199,95.3836228536428,25.2024406779661,13.42336
1969-07-01,43.8891220348931,110.657002113356,22.0539661016949,16.51325
1969-08-01,51.1164078407529,91.3659727572423,17.5875254237288,15.8450675806452
1969-09-01,32.9269857793118,57.8256594770476,12.7549830508475,13.3447343333333
1969-10-01,8.68220936417038,35.9334545939247,10.4441491525424,12.1733690322581
1969-11-01,97.0757791950846,12.1573689996885,9.62466711864407,4.86044983333333
1969-12-01,85.6200592747761,6.73682868412284,9.79453830508475,2.64646919354839
1970-01-01,91.4542475196757,9.30817958710818,15.0599593220339,3.63667016129032
1970-02-01,64.2901880636093,11.6487853440167,28.5383593220339,2.50038535714286
1970-03-01,56.7087986388356,23.1804962627438,39.6327050847458,3.10641967741935
1970-04-01,55.6591336929681,43.3165794534568,34.4516338983051,6.11860316666667
1970-05-01,35.4827563210681,84.7341071076381,27.3697627118644,12.2279580645161
1970-06-01,31.2177887145867,106.821841521241,19.2387905084746,15.6458293333333
1970-07-01,70.1832007223106,102.000900389047,17.6695322033898,14.813074516129
1970-08-01,61.4145489448714,89.5160486799766,12.4005966101695,15.4388587096774
1970-09-01,68.6327740544203,59.657278144125,9.46680406779661,14.0968546666667
1970-10-01,21.0599341605235,31.5815449066108,7.35600813559322,10.1512020967742
1970-11-01,173.37964869102,15.2241190189625,10.0809762711864,7.74562183333333
1970-12-01,32.7817665090803,7.35909603775939,15.0828040677966,3.28440951612903
1971-01-01,131.621793403889,9.76618984459981,26.8513627118644,4.09198338709677
1971-02-01,25.9622128121406,13.4897470958911,46.5564203389831,3.70859428571429
1971-03-01,65.3084153834465,26.6776285462206,39.8611525423729,4.33931709677419
1971-04-01,77.0070784339993,46.8131921427136,34.3579118644068,7.13518466666667
1971-05-01,51.3416796136247,78.678432414234,30.9487728813559,10.9935662903226
1971-06-01,162.858809212514,88.5367838511022,38.7774915254237,12.1100953333333
1971-07-01,17.7396885450146,112.741476965035,33.7572122033898,16.8838698387097
1971-08-01,66.7511444907813,89.1466699137958,25.0003525423729,15.4312880645161
1971-09-01,16.8615254190465,60.3063231218756,17.2155661016949,14.2128575
1971-10-01,86.2332214829484,33.6425282020586,14.5207647457627,11.0505520967742
1971-11-01,65.873905558665,12.4224759918564,11.568813559322,5.24248516666667
1971-12-01,37.5471616439564,9.32546985748954,10.6608813559322,5.6570435483871
1972-01-01,86.7205524099149,8.82277537286225,13.5662644067797,3.45244967741935
1972-02-01,78.6673401154363,15.0458617737975,34.6654372881356,4.174875
1972-03-01,73.3502121515715,32.9837317128382,55.8290440677966,6.50589064516129
1972-04-01,73.5171311589892,49.1418124460717,40.7453613559322,7.7154565
1972-05-01,69.1833950363927,72.6996530298109,31.8215593220339,9.70130096774194
1972-06-01,49.3897769548428,82.3730418319059,23.6677423728814,10.9026801666667
1972-07-01,48.4572925649144,103.376789270795,18.2872189830508,15.1835575806452
1972-08-01,24.0710319918342,85.9589967582835,14.2135322033898,14.8858793548387
1972-09-01,32.388810799523,50.9662940930165,10.5876610169492,11.3796411666667
1972-10-01,40.1216185166131,30.845612451928,8.72581423728814,10.0428472580645
1972-11-01,82.6482448398766,12.8415754743646,7.83750508474576,5.69063733333333
1972-12-01,115.770499578154,9.17813262652832,13.4142589830508,5.4271214516129
1973-01-01,32.559205979735,9.4020386007194,17.4431349152542,3.78191419354839
1973-02-01,22.0418610580175,13.2052397541623,16.1403986440678,3.59578964285714
1973-03-01,15.3447275016299,28.5947960040642,16.8582508474576,5.26468435483871
1973-04-01,62.7445214944241,44.6771162769443,14.7377898305085,6.56515916666667
1973-05-01,82.4209627516377,77.9961429927038,13.6512,10.7774641935484
1973-06-01,86.3710184147263,99.5015975355848,12.2512271186441,14.215654
1973-07-01,63.1274207702066,103.825881163225,12.7107579661017,15.1625527419355
1973-08-01,65.5840970890152,94.3017000255769,9.96558101694915,16.6086203225806
1973-09-01,61.125007222241,60.7859651363412,8.43586169491525,14.1288485
1973-10-01,33.7814759049408,28.6733456904343,7.54638101694915,8.53362370967742
1973-11-01,40.7683675892156,13.4501965448749,7.90721084745763,5.93217983333333
1973-12-01,57.2375566765736,8.49827603221139,7.49190508474576,4.67452403225806
1974-01-01,110.204953342017,11.3062055784637,18.1126616949153,5.63154016129032
1974-02-01,119.973794181112,15.259408395141,52.0622969491525,4.88735017857143
1974-03-01,30.8085888903733,28.5303875074844,51.4826847457627,5.03630129032258
1974-04-01,12.5652846689687,48.0526700532055,31.4437423728814,7.5952725
1974-05-01,28.9240564106231,74.5411065216671,22.6192271186441,10.0975861290323
1974-06-01,68.9392020026472,94.8947703856432,15.7040054237288,13.3308826666667
1974-07-01,44.9987723335398,101.107956217702,12.5294644067797,14.6631487096774
1974-08-01,108.626666920104,84.397589318922,11.7173044067797,14.3317877419355
1974-09-01,189.622874586798,52.1558019223227,11.8083905084746,11.476283
1974-10-01,53.1330570195609,25.1015178597574,14.7609274576271,7.03952838709677
1974-11-01,104.269338866586,13.8964642172492,24.7279728813559,6.61605816666667
1974-12-01,63.8702697067791,10.8519011584222,38.543186440678,7.29198096774194
1975-01-01,109.08043150845,11.9088424530271,42.0314033898305,6.29024483870968
1975-02-01,28.5875825276625,14.4221690579188,55.6826033898305,4.25970035714286
1975-03-01,85.102462576638,25.5166334590045,50.8676338983051,4.3355235483871
1975-04-01,48.2692659582484,50.6103412244201,39.9285152542373,7.88325
1975-05-01,30.6825458000787,71.7202119388151,29.7743186440678,9.57719322580645
1975-06-01,4.91303594524126,100.462107420586,23.2137762711864,14.3995478333333
1975-07-01,60.9114079063829,113.828945648964,20.7740745762712,17.1341270967742
1975-08-01,54.3936892727994,101.462637412877,19.0519322033898,18.1362738709677
1975-09-01,115.319257101817,56.6089260724724,12.5417654237288,13.0192553333333
1975-10-01,20.087543427628,30.1638477177684,7.88290169491525,9.56860080645161
1975-11-01,65.5676361460606,13.059596813717,8.16494644067797,5.81363633333333
1975-12-01,30.6412382173313,7.93576168334849,6.05151457627119,3.99385903225806
1976-01-01,21.5073286087822,10.2340855707348,4.8893613559322,4.98388564516129
1976-02-01,34.6197205202109,15.0396263442918,4.2772393220339,3.87320948275862
1976-03-01,40.7654251861407,26.4266878847097,4.33698711864407,4.20789983870968
1976-04-01,9.24054040106107,47.8702672953117,4.0162820338983,7.34263116666667
1976-05-01,29.9967578080065,81.8970554191087,3.86954847457627,11.5672172580645
1976-06-01,36.3465920191057,113.797143206653,3.14232406779661,16.9659501666667
1976-07-01,25.9868104600667,119.697286538904,1.50043118644068,18.2619591935484
1976-08-01,39.2999379405031,96.4815933032406,1.43277559322034,17.3244458064516
1976-09-01,146.829004361171,55.4260358255988,2.53459525423729,13.031543
1976-10-01,144.651846892136,31.2828111592878,3.30428745762712,10.0908293548387
1976-11-01,77.7237797203577,12.457595400186,4.88906847457627,5.64774216666667
1976-12-01,117.706791104977,5.65138751340345,13.2183213559322,1.44123306451613
1977-01-01,79.045353532397,7.91113978421631,33.3738305084746,2.38651290322581
1977-02-01,144.45060606892,15.917643984076,64.1820203389831,5.32321142857143
1977-03-01,75.3905081165689,31.5051774777961,74.2981423728814,6.54341096774194
1977-04-01,34.1598283146667,44.867520501025,48.4132881355932,6.55554766666667
1977-05-01,46.1158421720969,74.0568105724108,33.7633627118644,9.97558903225806
1977-06-01,115.140882452075,85.1678044475807,26.2685288135593,11.4584778333333
1977-07-01,22.1108975009487,105.667289141251,20.5541206779661,15.5023012903226
1977-08-01,153.262945472868,86.5791721659165,17.7544677966102,14.7909166129032
1977-09-01,24.8163263513624,55.0036334439067,13.8679322033898,12.5568918333333
1977-10-01,67.6998997951857,33.3601803914541,12.3625220338983,11.1336820967742
1977-11-01,75.9530841971882,13.3866158959412,12.4064542372881,5.79870783333333
1977-12-01,87.2085300768218,9.35880419341954,22.2589830508475,5.66910129032258
1978-01-01,104.458579713721,8.32635994301068,38.6076203389831,2.90297935483871
1978-02-01,64.2719518139152,11.4216977909929,49.0224813559322,2.14087214285714
1978-03-01,70.5593962222226,31.1208346808546,46.3484745762712,6.17325225806452
1978-04-01,57.4084488121196,41.7785450237513,37.7992677966102,5.818902
1978-05-01,35.1690710538776,79.0967401816933,32.3136,11.0078908064516
1978-06-01,42.5240021773144,93.7505380139834,24.1158508474576,13.1282835
1978-07-01,115.491274954791,100.811248126401,16.251986440678,14.6180074193548
1978-08-01,52.1030681053213,86.0653774878974,13.0566508474576,14.7015087096774
1978-09-01,28.6592060038324,58.0591489725108,10.2183376271186,13.50301
1978-10-01,5.3620192720616,33.7907474645881,7.87470101694915,11.2038248387097
1978-11-01,37.2502080763365,15.6812100991375,6.13674305084746,7.76001883333333
1978-12-01,138.240858225641,7.97041127327051,6.96384,4.04796048387097
1979-01-01,61.742819886674,4.57786398070979,8.42736813559322,-0.724446774193548
1979-02-01,55.8359706922552,8.88610016150559,20.299606779661,0.677960357142857
1979-03-01,140.832072503834,25.1034454578776,41.1556881355932,4.09401419354839
1979-04-01,46.3276327279055,47.9477125780737,62.6502508474576,7.357407
1979-05-01,132.499822614161,69.973356874427,40.6311376271186,9.15111048387097
1979-06-01,43.1145242544776,94.9811345003071,30.4567322033898,13.350843
1979-07-01,37.1511647239539,108.794023091984,24.9827796610169,16.1552620967742
1979-08-01,81.622543899094,84.3087081969072,17.8833355932203,14.2542306451613
1979-09-01,20.5414066811586,55.6758257827585,11.9671322033898,12.6299453333333
1979-10-01,42.4500059238402,33.5597043337874,10.0554955932203,10.9044006451613
1979-11-01,54.3032498574893,13.5794193503078,8.14239457627119,6.37132466666667
1979-12-01,133.946626689953,9.34144538899362,10.2520189830508,5.49477709677419
1980-01-01,57.6601416893193,6.98924723502816,22.0305355932203,1.47570419354839
1980-02-01,63.9237212123633,17.2194495203861,36.452013559322,5.68647448275862
1980-03-01,104.20672678724,26.0547663224019,42.0665491525424,4.21139532258065
1980-04-01,25.3053406829575,51.5923964505284,46.0438779661017,8.251519
1980-05-01,30.0210426499427,77.3237749674944,33.6227796610169,10.6157166129032
1980-06-01,98.7326800243779,94.7035271129158,21.8108745762712,13.2953463333333
1980-07-01,68.3317341445556,97.8865478756877,14.7524338983051,14.1321062903226
1980-08-01,65.0289681334883,89.8072849042392,11.4663050847458,15.6950148387097
1980-09-01,64.1288582931655,60.3667320982928,8.93668881355932,14.4809985
1980-10-01,119.067093353197,27.3476729447096,9.18915254237288,8.41821709677419
1980-11-01,53.675049277822,12.3191953389014,9.29693288135593,5.7065255
1980-12-01,42.3242529985735,8.68016614687946,13.8737898305085,4.93034193548387
1981-01-01,37.6713177846657,9.8789211669123,18.5247457627119,4.31859451612903
1981-02-01,38.7106774321739,11.1660697994431,17.8569762711864,2.41878267857143
1981-03-01,161.308212332809,35.5915407776611,40.3649084745763,7.71988435483871
1981-04-01,37.6092027734506,47.5986309287123,48.5216542372881,7.45842383333333
1981-05-01,89.9340022352543,77.0411280298761,39.744,10.6182238709677
1981-06-01,46.5880491988819,92.0327933893838,31.0337084745763,12.785976
1981-07-01,51.4748083953714,104.51065723335,24.7133288135593,15.3178838709677
1981-08-01,21.1106047396377,92.9149842993529,16.9490440677966,16.3326433870968
1981-09-01,122.508209995507,59.8531518433799,13.1913762711864,14.0197505
1981-10-01,105.287744182058,27.0885896382431,12.7169084745763,7.82342048387097
1981-11-01,51.5447443956558,14.2476037613362,14.1813152542373,6.94338266666667
1981-12-01,110.205974110071,4.8414965301988,23.6120949152542,0.382573064516129
1982-01-01,59.7100678243949,8.40463817574726,49.5613830508475,2.39900629032258
1982-02-01,40.8035642887626,14.5610875459485,44.664406779661,4.54691446428571
1982-03-01,96.0356948746915,29.396001578387,53.6910101694915,5.55702580645161
1982-04-01,31.1524125823602,50.1790523334268,44.8840677966102,7.9989955
1982-05-01,40.2846029985363,80.0485782755202,29.4960813559322,11.1665958064516
1982-06-01,107.52389098646,105.847933378714,19.5791186440678,15.4686013333333
1982-07-01,43.4713024382309,108.439080933985,13.4930440677966,16.0766427419355
1982-08-01,89.5330125002954,89.9398408244344,10.9537627118644,15.4741524193548
1982-09-01,73.7607380773127,60.8640629174276,8.13243661016949,14.3415816666667
1982-10-01,108.318943072034,30.6349924411819,8.32632406779661,9.71044564516129
1982-11-01,115.545157273981,15.4520933309791,11.9718183050847,7.55998066666667
1982-12-01,96.8570894192755,8.0538223484023,34.2905491525424,4.15313016129032
1983-01-01,91.5722515596174,11.855415427603,45.8212881355932,6.25182887096774
1983-02-01,20.7836028120837,9.8964492475746,39.5419118644068,1.26405660714286
1983-03-01,55.0902841224704,29.7746329857226,33.5495593220339,5.72918967741936
1983-04-01,88.0548920792424,43.9459001467981,28.3392,6.31679983333333
1983-05-01,112.154920300352,73.1772791697954,39.9402305084746,9.87064338709677
1983-06-01,36.7927098597465,99.9379868409848,33.0106576271186,14.3121705
1983-07-01,62.1154686624362,127.925067588785,20.4431186440678,19.8666858064516
1983-08-01,28.8805604350026,96.7683898639249,15.5695728813559,17.2069546774194
1983-09-01,94.0762182727911,57.6449532906229,11.8558372881356,13.4161493333333
1983-10-01,75.4423316644708,31.7722932692651,9.73274033898305,9.87084741935484
1983-11-01,38.8969274587595,14.4990717447485,7.66119050847458,6.89874716666667
1983-12-01,76.6894243379497,8.88478908934777,8.44874847457627,5.12992129032258
1984-01-01,140.625648521669,9.01582489043736,24.5170983050847,3.59799661290323
1984-02-01,44.0820194533563,12.9049075609254,50.3111593220339,3.13263327586207
1984-03-01,54.8729445212903,25.7419130839799,41.808813559322,4.1787835483871
1984-04-01,0.849483912502385,50.7409450866561,29.3349966101695,7.84527083333333
1984-05-01,96.5105536275661,71.1590482939465,22.0803254237288,9.37096435483871
1984-06-01,30.2913257773219,101.89692505056,15.634006779661,14.6659136666667
1984-07-01,19.0174185853449,110.000213849685,11.495593220339,16.4750524193548
1984-08-01,45.2886177353258,96.2127985032515,8.81514305084746,17.3029346774194
1984-09-01,123.322199364069,57.8413432165851,7.72123118644068,13.6075428333333
1984-10-01,82.4403787278257,32.0488780844977,6.42845288135593,10.7274377419355
1984-11-01,127.570676233224,14.8713357054519,8.17168271186441,7.60793483333333
1984-12-01,94.4158571992207,8.64574600612308,18.0004881355932,4.80493596774193
1985-01-01,68.3020872596607,5.73815081901521,39.3720406779661,0.0914606451612904
1985-02-01,42.8030548057638,10.6063708496229,45.3175322033898,1.74640142857143
1985-03-01,60.5641356787583,25.5016996366216,41.1527593220339,4.19843596774194
1985-04-01,42.3658054409126,50.0867831218056,29.4433627118644,8.10650416666667
1985-05-01,58.1332747969292,76.1428888076413,26.710779661017,10.4275967741935
1985-06-01,113.103744177802,90.4153782085308,22.373206779661,12.4756925
1985-07-01,81.4766463690905,106.862871736372,19.3243118644068,15.7621291935484
1985-08-01,94.6155520781763,84.2971401315331,15.815593220339,14.3469537096774
1985-09-01,26.0554173053964,59.5173294042241,12.1135728813559,14.1400031666667
1985-10-01,41.8404643761131,32.8081109949272,11.2144271186441,10.3441980645161
1985-11-01,45.6609349122396,10.7888724265753,9.30542644067797,3.83646333333333
1985-12-01,124.681554388945,9.94896322780228,14.1959593220339,6.24191983870968
1986-01-01,117.825977145243,8.6170221511149,38.6456949152542,3.19689564516129
1986-02-01,6.74108000741856,4.6956442170897,43.9614915254237,-1.88700232142857
1986-03-01,69.6354386000871,26.8513463303701,36.4666576271186,4.49596903225806
1986-04-01,65.8141194319425,40.1292976287966,27.0680949152542,5.30701266666667
1986-05-01,88.8418853566328,75.0532492132111,30.7525423728814,10.2546570967742
1986-06-01,19.2074885948232,100.712396564627,25.5538983050847,14.4490576666667
1986-07-01,43.7434699814437,105.561354200443,19.6992,15.5008583870968
1986-08-01,126.095551769081,80.9092925386686,16.5858711864407,13.4804333870968
1986-09-01,41.3724686537765,49.4518909710485,12.605613559322,10.806015
1986-10-01,72.7857977576383,33.0327295062887,8.99965830508475,10.6650696774194
1986-11-01,116.227511581169,14.7097332427044,10.8524257627119,7.3251855
1986-12-01,110.898194285078,9.61790697881512,26.3300338983051,5.85190467741935
1987-01-01,15.1360983701894,5.69513562417328,41.4925016949153,0.116322741935484
1987-02-01,57.4658386418049,12.8490274523334,31.5111050847458,3.32462267857143
1987-03-01,70.6179351407863,25.0997662057754,33.0458033898305,3.88487177419355
1987-04-01,63.8289045713613,57.2743188110631,36.8327593220339,9.7044465
1987-05-01,43.4794986598638,73.133746921142,33.6022779661017,9.8252864516129
1987-06-01,101.095337895028,92.3903491740125,23.6120949152542,12.852164
1987-07-01,60.5743275709676,106.078877845906,15.9532474576271,15.6060743548387
1987-08-01,25.5092004181878,89.6801431607012,12.3654508474576,15.5982158064516
1987-09-01,56.1701973003932,58.8118001543569,9.49814237288136,13.6042951666667
1987-10-01,139.933730063862,30.5571180959721,9.74621288135593,9.50603564516129
1987-11-01,71.670709966975,13.3931302968439,11.9557098305085,6.090276
1987-12-01,41.9776409281981,8.82617113106666,19.4033898305085,5.08120483870968
1988-01-01,122.093052395206,10.5102960407812,32.5625491525424,5.00528870967742
1988-02-01,56.2833107515567,14.7765291793175,57.6595525423729,4.15355862068966
1988-03-01,77.6959889341031,32.160097911657,48.6798101694915,6.23246903225806
1988-04-01,37.3684920412344,48.85414974215,31.2592271186441,7.5378715
1988-05-01,36.4233384014994,81.5010777638152,23.7702508474576,11.5112422580645
1988-06-01,47.7583398951198,98.1202776528988,16.5858711864407,13.9385878333333
1988-07-01,115.693835177224,97.6425016108166,13.3729627118644,14.044084516129
1988-08-01,78.7040132569148,84.9430783053393,9.82206915254237,14.5856685483871
1988-09-01,51.9614378688108,55.9484431929386,8.28649220338983,13.0069816666667
1988-10-01,102.633703354247,31.3295568368568,8.30494372881356,10.3344414516129
1988-11-01,36.9433825097402,11.7837295996212,8.26774779661017,4.98451416666667
1988-12-01,16.5005662207033,10.5137337538722,9.81445423728814,7.01020225806452
1989-01-01,47.4872103351546,11.1817878587323,11.1265627118644,5.61168451612903
1989-02-01,74.6015680732624,16.1568559291804,11.6068881355932,5.52361375
1989-03-01,74.9053408113745,34.2337356302602,23.3660745762712,7.24721758064516
1989-04-01,72.1555972091179,42.8391279077114,28.6262237288136,6.13433083333333
1989-05-01,27.1046109926999,88.8364536420236,24.6342508474576,13.0383269354839
1989-06-01,37.6782814895089,100.073974580305,17.4352271186441,14.3149896666667
1989-07-01,52.1218014526847,119.962949033719,12.5587525423729,18.3216127419355
1989-08-01,41.0873978384031,93.3472779845037,9.19618169491525,16.3582748387097
1989-09-01,35.8560159610985,61.4108181409568,6.41585898305085,14.6067971666667
1989-10-01,87.5026861179685,33.6036863001648,5.39604610169491,11.266774516129
1989-11-01,49.5143335026542,13.4548521763979,4.57509966101695,6.01573483333333
1989-12-01,151.544509035438,8.66771504752681,6.77170983050847,4.91233209677419
1990-01-01,104.812316970466,11.9710302943222,10.8225518644068,6.32395016129032
1990-02-01,134.381213475205,18.9676954475747,40.1686779661017,7.12817142857143
1990-03-01,19.391955415509,35.1955604861429,45.5108338983051,7.63210967741936
1990-04-01,37.6823808950656,48.300919239046,27.8940203389831,7.42648366666667
1990-05-01,7.56039502305845,85.2712715175248,18.3724474576271,12.3784182258065
1990-06-01,52.8958464392704,94.2614239037743,13.4051796610169,13.2104175
1990-07-01,30.5301162572442,112.33556877735,9.79776,16.8731009677419
1990-08-01,44.1147258859483,99.5258193797215,6.43606779661017,17.7695301612903
1990-09-01,43.2651581197131,56.5326998587627,5.54629423728814,12.946906
1990-10-01,75.6589166856983,34.6793398804183,4.91132745762712,11.5760908064516
1990-11-01,35.5024151086421,13.6551907092064,3.73628745762712,6.37529183333333
1990-12-01,78.4723509167899,7.57066501782082,3.6106413559322,3.61256064516129
1991-01-01,102.736632502242,8.28620430014966,5.93846237288136,3.02990241935484
1991-02-01,33.7294544596149,9.91245814937461,6.38012745762712,0.8179425
1991-03-01,66.1927319201402,34.5628956494855,11.7164257627119,7.46343274193548
1991-04-01,72.466528677426,46.8879630624055,17.4820881355932,7.23889366666667
1991-05-01,9.84432899488936,77.0657531469734,16.8494644067797,10.5844416129032
1991-06-01,116.766169144249,86.6694059163755,13.9675118644068,11.7391555
1991-07-01,94.2512947236879,111.298333310402,11.3901559322034,16.6282630645161
1991-08-01,14.6031622492709,95.2258498840439,8.20097084745763,16.8399037096774
1991-09-01,51.6361303934102,61.9211519896475,6.36226169491525,14.5624758333333
1991-10-01,58.9756656245938,30.6920588532156,5.7015213559322,9.59703435483871
1991-11-01,75.1461958672159,13.3898127445833,5.46780203389831,6.22215916666667
1991-12-01,21.4350839785192,7.87708435057046,4.94442305084746,3.95403129032258
1992-01-01,35.0149525970612,8.10862492775489,5.52754983050847,2.99843338709677
1992-02-01,30.7068646332445,15.566810775785,6.01871186440678,4.53094620689655
1992-03-01,58.1340058042474,33.5610785705662,7.51738576271186,6.96750129032258
1992-04-01,72.9165183075454,51.2346200046886,9.93453559322034,8.0840945
1992-05-01,25.4262511171568,89.9525183270369,11.4253016949153,13.0941783870968
1992-06-01,59.0396209662812,104.91966818755,9.9023186440678,15.2556281666667
1992-07-01,92.5082937001689,108.145648679208,9.16982237288136,16.1002722580645
1992-08-01,153.097348669246,87.9255164357125,7.49424813559322,15.2230493548387
1992-09-01,89.6917540359001,55.9320051415669,7.24764203389831,13.1976123333333
1992-10-01,51.7441509173851,25.8402299769833,9.80068881355932,7.35114290322581
1992-11-01,146.914288461456,14.4592472811537,20.8004338983051,7.26052116666667
1992-12-01,75.8857435000792,7.4080199128225,69.4480271186441,3.38782129032258
1993-01-01,100.743230134955,11.4621022324625,63.853993220339,5.68934709677419
1993-02-01,4.67675254425381,13.9193586483451,45.6865627118644,4.00955482142857
1993-03-01,36.772091321907,31.065354319545,33.2859661016949,6.06105564516129
1993-04-01,74.9772244986297,53.8448841074794,24.8656271186441,8.8451465
1993-05-01,82.5889821248232,79.7701725740594,21.8928813559322,11.1706358064516
1993-06-01,63.0452552888609,102.386251405751,18.1996474576271,14.7890821666667
1993-07-01,72.0863793465697,103.525729143921,14.6235661016949,15.1199856451613
1993-08-01,34.4227525925111,85.0023601391756,12.1106440677966,14.4442183870968
1993-09-01,96.7352904306149,53.1588846678973,10.2830644067797,11.845321
1993-10-01,109.408099464713,27.1511301435638,13.8708610169492,7.85616048387097
1993-11-01,48.5192788932676,11.6503826725167,16.0235389830508,4.4397705
1993-12-01,131.572688290627,9.04901429656369,28.5266440677966,5.2311114516129
1994-01-01,117.852121133309,10.6916137643418,71.0178711864407,4.99578596774194
1994-02-01,73.5053240685918,12.795172668527,59.6628610169492,3.21796214285714
1994-03-01,69.5706027416099,34.3642151249484,51.0726508474576,7.33334403225806
1994-04-01,49.0837745401268,48.9153151640825,40.5464949152542,7.5128655
1994-05-01,65.5917860499233,75.8905654914469,33.6579254237288,10.4466643548387
1994-06-01,24.4501657451925,98.6430097088514,21.6937220338983,14.0534911666667
1994-07-01,26.5847351973173,117.049226689083,15.6603661016949,17.7633853225806
1994-08-01,75.6885803157909,90.8909528366947,12.6612610169492,15.7590333870968
1994-09-01,90.3515930804096,54.6089986666148,10.450006779661,12.434474
1994-10-01,90.7305843902371,30.7345750660226,9.15195661016949,9.82190387096774
1994-11-01,65.3080174757743,17.743358745082,10.1307661016949,9.89866733333333
1994-12-01,119.620321543068,9.71231127591702,14.7729355932203,5.95744451612903
1995-01-01,161.205231376972,10.188457488826,39.5038372881356,4.47897387096774
1995-02-01,87.3686170728143,17.4095367089512,67.1694101694915,6.28791875
1995-03-01,53.1442889860097,28.3039103132527,72.8073762711864,5.04607403225806
1995-04-01,22.8547350515992,51.678287722501,43.3288677966102,8.4977575
1995-05-01,46.3912791331786,79.1992596547384,26.684420338983,11.1162448387097
1995-06-01,19.4307825700479,97.5271504937623,17.0691254237288,13.8371691666667
1995-07-01,25.7117571244399,118.923031693294,12.8897084745763,18.1424291935484
1995-08-01,5.02375028737652,105.93231005388,9.19442440677966,19.1879264516129
1995-09-01,112.819507683884,57.2859292611804,8.35326915254237,13.1683971666667
1995-10-01,60.6153608078082,37.193536781526,6.95095322033898,12.7007474193548
1995-11-01,119.216729441899,14.5405082755087,6.55087728813559,7.26003516666667
